Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;Sala7li;EdTech;2019;nov-19;;Sala7li est une plateforme de correction d'exercices scientifiques et de dissertations littï¿½ï¿½raires destinï¿½ï¿½e aux ï¿;Mohamed Aymen Ben Hadj MabroukInes Dhaouadi;n.a.;n.a.;;;;;;;;;;
undefined;Kinko;TravelTech;2020;fÃ©vr-2;;Kinko est une plateforme de rï¿½ï¿½servation en Real Time entre Hï¿½ï¿½tels / Maisons d'hï¿½ï¿½tes et Agences;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Nous aidons les Hï¿½ï¿½tels / Maisons d'hï¿½ï¿½;;;;;;;;;;;;;;;;;;;
 - Booster leurs ventes en digitalisant le processus de rï¿½ï¿½servat;;;;;;;;;;;;;;;;;;;
 - Amï¿½ï¿½liorer et optimiser leur stratï¿½ï¿½gie de distr;;;;;;;;;;;;;;;;;;;
 - Sï¿½ï¿½curiser les transactions de rï¿½ï¿½servation des chambres via notre kit de paiement en ligne in;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Nous offrons aux Agences de voyages :;;;;;;;;;;;;;;;;;;;
 - Un accï¿½ï¿½s gratuit et une mise en relation directe avec les Hï¿½ï¿½tels et les Maisons ;;;;;;;;;;;;;;;;;;;
 - Les meilleurs prix du marchï¿½ï¿½ avec la disponibilitï¿½ï¿½ en temp;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
" Kinko est une marque de Dynamic Rate Solutions fournisseur de solutions technologiques de gestion des rï¿½ï¿½servations pour le secteur hï¿½ï¿""";Bilel BarouniNoureddine Ben TaharMohamed Bilel KedidiAtef Turki;bilel.barouni@kinkobooking.com;21629850065;;;;;;;;;;;;;;;;
undefined;The Package Center;Real Estate Tech;2022;mai-23;;The Package Center, Inc. offre la meilleure technologie disponible pour rendre la livraison, le stockage et la rï¿½ï¿½ception de colis ï¿½ï¿½ votre domicile ou ï¿½ï¿½ votre bureau pratiques, sï¿½ï¿½curisï¿½ï¿½s et rapides. Les casiers intelligents, l'interface de site Web, l'application mobile et le logiciel propriï¿½ï¿½taire de Package Center, Inc. offrent une solution pratique, sï¿½ï¿½curisï¿½ï¿½e et gï¿½ï¿½rï¿½ï¿½e ï¿½ï¿½lectroniqueme;Souheil Sassi;souheil.sassi@packagecenter.com;13525629523;;;;;;;;;;
undefined;Fluoink Nanotechnologies;HealthTech;2022;nov-22;;Fluoink Nanotechnologies est spï¿½ï¿½cialisï¿½ï¿½e dans la production de matï¿½ï¿½riaux avancï¿½ï¿½s nanostructurï¿½ï¿½s utilisï¿½ï¿½s comme additifs dans plusieurs supports comme les peintures, encres, vernis, polymï¿½ï¿½res et textiles. Son premier produit brevetï¿½ï¿½, l'additif nanosilver, servira ï¿½ï¿½ la production de peinture antibactï¿½ï¿½rienne capable de lutter contre les conta;Ramzi MaalejFakher ChabchoubHanen DouiriMarwa Abid;ramzi.maalej@fss.usf.tn;21698656305;;;;;;;;;;
undefined;CIVILAB;EdTech;2023;avr-23;;CIVILAB aide les concepteurs d'infrastructure ï¿½ï¿½ effectuer les calculs de dimensionnement en ligne en toute simplicitï¿½ï¿½, et dï¿½ï¿½velopper leurs compï¿½ï¿½tences professionnelles via des formatio;Zied AyediMinistï¿½ï¿½re TUNISIENNEAli Ben Moh;ziedayedi@gmail.com;55657585;;;;;;;;;;
undefined;ACCENT;Consumer products and services;2018;mars-20;;Mise en place d'interconnexion entre Internet et des objets, des lieux et des environnements physiques.souvent connu sous le nom :IoT Model.;Mohamed MASMOUDIMalek ALOULOUMoez AFFES;n.a.;n.a.;;;;;;;;;;
undefined;Goupsup;Wellness;2019;dÃ©c-1;;L'ultime application mobile qui va vous aider ï¿½ï¿½ ï¿½ï¿½tre motivï¿½ï¿½ & productif (Rï¿½ï¿½veil & Liste de tï¿½ï¿½ches) tout en gagnant de l'argent avec notre systï¿½;Hazem GuentYassine Dimassi;n.a.;n.a.;;;;;;;;;;
undefined;faavly;Ad Tech and Creative Tech;2018;aoÃ»t-1;;faavly est le premier rï¿½ï¿½seau social de football qui permet aux fans & amoureux du jeu de suivre et pratiquer leurs sport fav;Mohamed Amine Grichi;n.a.;n.a.;;;;;;;;;;
undefined;Tynass;Ad Tech and Creative Tech;2020;nov-20;;Tynass IT offre une application mobile qui rend le voyage dans le temps possible grï¿½ï¿½ce ï¿½ï¿½ la rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e et ï¿½ï¿½ l'intelligence artificielle, donnant aux touristes et aux visiteurs locaux une meilleurs visites guidï¿½ï¿½es en Tunisie et crï¿½ï¿½ant les meil;Karim HermiSamy Ben Chaaliakhalil Ben Ali;n.a.;n.a.;;;;;;;;;;
undefined;Tomobile Store;Commerce and shopping;2021;fÃ©vr-2;;Tomobile Store est un site de vente en ligne de produits et piï¿½ï¿½ces ;Hamdi Ammar;n.a.;n.a.;;;;;;;;;;
undefined;HUBS TRAVEL;TravelTech;2022;oct-22;;Hubs travel c'est la Premiï¿½ï¿½re plateforme E-tourisme sur le marchï¿½ï¿½ qui donnï¿½ï¿½ l'accï¿½ï¿½s ï¿½ï¿½ nos principaux client ( agence de voyages , hotels ...) la main de mettre leur offre sur notre plateforme d'une maniï¿½ï¿½re pï¿½ï¿½riodique selon le type de contrat choisi pour faciliter aux consommateurs final d'avoir des notifications d'une maniï¿½ï¿½re rapide dï¿½ï¿½s l'inscription selon le choix et le budget dï¿½ï¿½fini en ;Hatem Ben BrahimWafa Ghrir;n.a.;n.a.;;;;;;;;;;
undefined;Carpet Plus;Commerce and shopping;2019;juin-20;;Carpet Plus est une plateforme collaborative de conception et de vente des tapis personnalisï¿½ï¿½s faits ï¿½ï¿½ ;Mourad ElfelahMoncef Ben RejebAmani Abidi;n.a.;n.a.;;;;;;;;;;
undefined;la ferme urbaine;Agritech;2020;juil-20;;La ferme Urbaine produit des lï¿½ï¿½gumes et fruits dans des systï¿½ï¿½mes d'hydroponie. C'est une serre connectï¿½ï¿½e avec la mesure en temps rï¿½ï¿½el des paramï¿½ï¿½tres de production et l'actionnement des r;Skander Kacem;n.a.;n.a.;;;;;;;;;;
undefined;DLSgaming;Ad Tech and Creative Tech;2022;avr-23;;DLS gaming est une plateforme en ligne dï¿½ï¿½diï¿½ï¿½e ï¿½ï¿½ l'e-sport qui vise ï¿½ï¿½ offrir aux joueurs de tous les niveaux un environnement stimulant et compï¿½ï¿½titif pour participer ï¿½ï¿½ des tournois et concourir pour des prix rï¿½ï¿½els. En plus de cela, DLS offre des sessions de coaching et de formation pour aider les joueurs ï¿½ï¿½ amï¿½ï¿½liorer leur jeu e;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 La mission de DLS gaming est de fournir une expï¿½ï¿½rience de jeu passionnante et ï¿½ï¿½ducative pour les; tout en les aidant ï¿½ï¿½ atteindre leur plein potentiel et ï¿½ï¿½ lancer leur carriï¿½ï¿½re de joueur professionnel. Avec nos tournois de; nous dï¿½ï¿½fions les joueurs ï¿½ï¿½ amï¿½ï¿½liorer leurs compï¿½ï¿½tences et ï¿½ï¿½ se surpasser pour devenir les meilleurs joue;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Chez DLS gaming; nous sommes fiers d'offrir une communautï¿½ï¿½ de joueurs passionnï¿½ï¿½s de jeu; qui peuvent se connecter avec d'autres joueurs partageant les mï¿½ï¿½mes intï¿½ï¿½rï¿½ï¿½ts et compï¿½ï¿½tences. Nous croyons que l'encadrement des joueurs est essentiel pour les a;" et nous travaillons dur pour fournir les meilleurs outils et ressources pour les aider ï¿½ï¿½ atteindre leurs object""";Mansour NoucairMansour HarounKhalil Dridi;mansournoucair@dlsgaming.com;+216 24 947 893;;;;;;;;;;;;;
undefined;Doctolys;HealthTech;2022;janv-23;;Plateforme de dossier mï¿½ï¿½dical informatis;;;;;;;;;;;;;
 - Gratuite pour les mï¿½ï¿½dec;;;;;;;;;;;;;;;;;;;
 - Certifiï¿½ï¿½e par les sociï¿½ï¿½tï¿½ï¿½s savantes qui auront accï¿½ï¿½s ï¿½ï¿½ la healthcare bigdata utilisï¿½ï¿½e dans la;;;;;;;;;;;;;;;;;;;
" - Financï¿½ï¿½e par les laboratoires pharmaceutiques qui auront accï¿½ï¿½s ï¿½ï¿½ des outils innovants de promotion pharmaceutique intï¿½ï¿½grï¿½ï¿½s""";Maroua BoubakerSadok DerouichSafwen Derouiche;contact@doctolys.com;53568951;;;;;;;;;;;;;;;;
undefined;Prefabulous;Environment;2016;fÃ©vr-2;;Prefabulous est un systï¿½ï¿½me constructif prï¿½ï¿½fabriquï¿½ï¿½ modulaire 100% bois s;Malik NouiraDonia Ben Nasr;n.a.;n.a.;;;;;;;;;;
undefined;SLAMA DATTES;FoodTech & New Food;2017;mai-20;;Dates for All / Dattes pour tout le monde:                              Vente des dattes Farcies avec pï¿½ï¿½tes d'amande et fruits secs dans des coffrets cadeaux par commerce ï¿½ï¿½lect;Abdelkader Slama;n.a.;n.a.;;;;;;;;;;
undefined;EZZAYRA SOLUTIONS;Agritech;2015;avr-19;;Dï¿½ï¿½veloppement et intï¿½ï¿½gration de produits technologiques destinï¿½ï¿½s a l'agriculture. Software, Hardware e;Yasser Bououd;n.a.;n.a.;;;;;;;;;;
undefined;Hello Dati;TravelTech;2019;janv-22;;Hello Dati met ï¿½ï¿½ disposition des smartphones ï¿½ï¿½quipï¿½ï¿½s dï¿½ï¿½ï¿½un ensemble de services adaptï¿½ï¿½ ï¿½ï¿½ tous les besoins des invitï¿½ï¿½s des hï¿½ï¿½tels, qui parviennent sous forme de notifications et qu;Nizar Hamdi;n.a.;n.a.;;;;;;;;;;
undefined;Surfin;Ad Tech and Creative Tech;2016;aoÃ»t-1;;Incept conï¿½ï¿½oit des solutions de transformation digitale intï¿½ï¿½grant des technologies de pointe telles que la rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e, les systï¿½ï¿½mes connectï¿½ï¿½s (IoT) et ;Sofiene Chaieb;n.a.;n.a.;;;;;;;;;;
undefined;SupplyzPro;Business Software and services;2023;mars-24;;SupplyzPro est une solution ERP innovante qui rï¿½ï¿½sout les problï¿½ï¿½mes de rupture de stock et de surstock grï¿½ï¿½ce ï¿½ï¿½ des modï¿½ï¿½les d'intelligence artificielle prï¿½ï¿½-entraï¿½ï¿½nï¿½ï¿½s et adaptï¿½ï¿½s ï¿½ï¿½ chaque client. Elle permet de gï¿½ï¿½rer efficacement vos stocks, ventes, et achats, tout en offrant une plateforme hautement personnalisable avec des droits d'accï¿½ï¿½s dynamiques selon les rï¿½ï¿½les. SupplyzPro simplifie vos opï¿½ï¿½rations commerciales et optimise vos dï¿½ï¿½cisions stratï¿½ï¿½giques grï¿½ï¿½ce ï¿;Seddik HouimliMohamed Amine AbdenadherHazem HousseiniMahdi HsanKoutheir Cherni;contact@supplyzpro.com;21658299567;;;;;;;;;;
undefined;On hand Apps;Business Software and services;2021;janv-22;;On Hand Apps dï¿½ï¿½veloppe et commercialise des applications utilitaires simples et pratiques qui permettent notamment de localiser des airpods perdus, imprimer, scanner et signer des docum;Foued Amiri Malek Amiri;n.a.;n.a.;;;;;;;;;;
undefined;FARKITO;FoodTech & New Food;2021;janv-22;"<a target=""_blank"" href=""https://www.farkito.com/"""" >";Farkito est un marketplace des restaurants/plats qui affiche des rï¿½ï¿½ductions et des promotions des plats par pal;Omar Kennou-Ali Frad-Mohamed Guirat-Nada Hadrich;n.a.;n.a.;;;;;;;;;;
undefined;Kamioun;Mobility;2019;janv-20;;Kriga Technologies est une plateforme de mise en relation entre transporteurs et expï¿½ï¿½diteurs pour le freight routier en Tuni;Fares BelghithAbdelrahmen Ghariani;n.a.;n.a.;;;;;;;;;;
undefined;iwassel;Mobility;2019;sept-19;;Iwassel, Uber de la livraison, est une plateforme logistique qui connecte les e-commerces et les consommateurs pour une livraison en Point Relais.;Yasmine DahloulSarra KhemakhemFiras Rhaiem;n.a.;n.a.;;;;;;;;;;
undefined;G.A.J;HealthTech;2020;juin-21;;GAJ (groupe anti jetable) se spï¿½ï¿½cialise dans la fabrication et le dï¿½ï¿½veloppement de la cosmï¿½ï¿½tique qui rï¿½ï¿½pond aux prï¿½ï¿½occupation;Leila MarzougSkander daas;n.a.;n.a.;;;;;;;;;;
undefined;Leadership 4.0;Business Software and services;2023;dÃ©c-2;;ýýýýýýCommuniquer & Vendre la Valeur, Concevoir & Crýýer la Valeur, Dýýlivrer & Mettre en ýýuvre les solutions digitales de  ýý Leadership 4.0 ýý en mode Saas ýýýýýý ;;;;;;;;;;;;;
  Une feuille de route pour la bonne gouvernance digitale de lï¿½ï¿½ï¿½excellence stratï; tactique  & opï¿½ï¿½rationnelle en conformitï¿½ï¿½ avec les meilleures pratiques internationales reconn; ISO; IATF; PMI; EFQM; Core Tools AIAG; VDA (APQP; FMEA; MSA; SPC; PPAP); IFRS; PDCA; DMAIC; A3;" 8D)""";Faouzi GHARSALLIkhaled GHARSALLI;faouzi.gharsalli.tn@gmail.com;58947407
undefined;Vital Tools;Business Software and services;2021;aoÃ»t-2;;"Vital Tools est une plateforme de gestion du travail collaboratif basï¿½ï¿½ sur le cloud, pour gï¿½ï¿½rer le travail inter-fonctionnel ï¿½ï¿½ grande ï¿½ï¿½chelle dans un e""single-source of truth"".";Yassine BouchouchaAli Babbou;yassine.bouchoucha@vitaltools.tn;21623096879;;;;;;;;;;
undefined;SESIT;Agritech;2020;avr-20;;Sesite combine ï¿½ï¿½ la fois le dï¿½ï¿½veloppement Hardware, Software et la production des solutions technologiques pour une agriculture connectï¿½ï¿½e et automatisï¿½ï¿½e d'une faï¿;Nasreddine SomaaliMarwa Khnissi;n.a.;n.a.;;;;;;;;;;
undefined;7keema;HealthTech;2021;aoÃ»t-2;;7keema platform propose des services de soins infirmiers ï¿½ï¿½ domicile pour les patients sortant de l'hï¿½ï¿½pital, les patients souffrant de maladies chroniques ou les personnes ;Amr BakrAwad NursingTamer Shawer;n.a.;n.a.;;;;;;;;;;
undefined;KatYos;Commerce and shopping;2021;fÃ©vr-2;;Une marketplace qui connecte les opticiens aux acheteurs de lunettes en assurant la digitalisation du processus d'achat (essayage en ligne, conseil, paiement et livraison);Yosra ArousLeila Bennasr;n.a.;n.a.;;;;;;;;;;
undefined;Historio;Ad Tech and Creative Tech;2019;sept-19;;HISTORIO is working on the enhancement of heritage throught technology and gaming. We make history accesible and fun using gaming and augmented reality.;Youssef BoufaiedMustapha GharbiMarwen SamiSkander Amor;n.a.;n.a.;;;;;;;;;;
undefined;SAFESPHERE;Advanced Manufacturing & Robotics;2024;mai-24;;SAFESPHERE est une start-up qui a pour but dï¿½ï¿½ï¿½amï¿½ï¿½liorer la sï¿½ï¿½curitï¿½ï¿½ dans les environnements industriels en dï¿½ï¿½veloppant des dispositifs novateurs capables de dï¿½ï¿½tecter et de prï¿½ï¿½venir les accidents du travail liï¿½ï¿½s;;;;;;;;;;;;;
 Nos dispositifs  sont conï¿½ï¿½us pour ï¿½ï¿½tre intï¿½ï¿½grï¿½ï¿½s directement aux machin; oï¿½ï¿½ ils surveillent en temps rï¿½ï¿½el toute interaction entre les opï¿½ï¿½rateurs et les parties actives de la machine et arrï¿½ï¿½tent automatiquement le fonctionnement de la machine pour ï¿½ï¿½viter tout dommage potent;;;;;;;;;;;;;;;;;;
 De plus; le dispositif sera connectï¿½ï¿½ ï¿½ï¿½ une plateforme web intelligente qui permettra la collecte et l'analyse des donnï¿½ï¿½es sur la sï¿½ï¿½curitï¿½ï¿½ et les performances des machines. Les utilisateurs pourront ainsi surveiller l'ï¿½ï¿½tat de le;" recevoir des alertes en cas de problï¿½ï¿½me et analyser les tendances pour amï¿½ï¿½liorer la sï¿½ï¿½curitï¿½ï¿½ et l'efficacitï¿½""";Maher FEKIHSamar OUNIMahdi Taghouti;samar.ouni@safesphere.net;98105827;;;;;;;;;;;;;;
undefined;FreeOui;Commerce and shopping;2019;mai-21;;FreeOui est une plateforme de mise en relation d'utilisateurs cherchant de bonnes opportunitï¿½ï¿½s et des partenaires cherchant l'augmentation de leurs visibilitï¿½ï¿½ et chiffre d';Moez BeddiIlyes MasmoudiAmine Ennouri;n.a.;n.a.;;;;;;;;;;
undefined;RoboCare;Agritech;2020;nov-20;;Robocare offre une solution pour rï¿½ï¿½soudre la propagation rapide des maladies chez les plantes sous serres et l'utilisation massive des pesticides. Robocare dï¿½ï¿½tecte les maladies ï¿½ï¿½ une ï¿½ï¿½tape prï¿½ï¿½coce en utilisant la technologie spectrale ce qui va amï¿½ï¿½liorer la qualitï¿½ï¿½ et la quantitï¿½ï¿½ des rï¿½ï¿½coltes et dimi;Imen HbiriAbdelaziz Kallel;n.a.;n.a.;;;;;;;;;;
undefined;AvoConsulte;Business Software and services;2022;avr-22;;Avoconsult est une plateforme simple et rapide pour prendre rendez-vous avec un avocat disponible prï¿½ï¿½s de chez vous depuis l'annuaire des avocats pour rï¿½ï¿½pondre ï¿½ï¿½;Alaa Edinee Ben Mbarek;n.a.;n.a.;;;;;;;;;;
undefined;IHSCEN for Startups;EdTech;2022;aoÃ»t-2;;IHSCEN for Startups est un incubateur & accï¿½ï¿½lï¿½ï¿½rateur virtuel qui accompagne les Startups de la rï¿½ï¿½gion Middle East et Afrique du stage idï¿½ï¿½e jusqu'ï¿½ï¿½ l'ï¿½ï¿½panouissement international. Si vous cherchez ï¿½ï¿½ vous faire accompagner ï¿½ï¿½ une vitesse de 100X, vous ï¿½ï¿½tes ï¿;Nadia KanounNajia Dhiab;ihscenforstartups@gmail.com;21655570747;;;;;;;;;;
undefined;Myflix;Business Software and services;2021;dÃ©c-2;;MYFLIX est une plateforme web ï¿½ï¿½ VOD ï¿½ï¿½ de stockage, dï¿½ï¿½ï¿½affichage et de gestion de data vidï¿½ï¿½o ï¿½ï¿½ la demande dï¿½ï¿½diï¿½ï¿½e ï¿½;Haythem DridiImen Ben FradjInï¿½ï¿½s BourgouSaber Ben Kh;n.a.;n.a.;;;;;;;;;;
undefined;Karhabti.app;Business Software and services;2023;sept-25;;null;Amina ChouchaneAdnen Mrad;n.a.;n.a.;;;;;;;;;;
undefined;eDream Commerce;Commerce and shopping;2017;sept-19;;Edream est une plateforme e-commerce qui vous permet de vendre nos produits ï¿½ï¿½ votre rï¿½ï¿½seau et toucher des commissions sur chaque vente e;Kacem GhozziNebyl Ben AttiaAnes SammariMehdi El Ayadi;n.a.;n.a.;;;;;;;;;;
undefined;I POMM;Advanced Manufacturing & Robotics;2019;avr-20;;IPOMM est une solution SaaS de maintenance (GMAO ) et facility management basï¿½ï¿½e sur l'importation de la DATA ï¿½ï¿½ partir des maquettes numï¿½ï¿½riques de la technologie BIM ( Building Information Building) tout en intï¿½ï¿½grant la por;Aymen KarouiSaber BellajIyed Benhassen;n.a.;n.a.;;;;;;;;;;
undefined;ETNAFES;TravelTech;2021;mars-21;;ETNAFES est une application mobile destinï¿½ï¿½e aux propriï¿½ï¿½taires des logements pour la gestion de leurs espaces accompagner d'un moteur de recherche qui prï¿½ï¿½sente toutes les destinations, les types de packs sous format vidï¿½ï¿½o 360 degrï¿½ï¿½, une carte gï¿½ï¿½ographique avec lï¿½ï¿½ï¿½itinï¿½ï¿½raire et les logements ;Ali SafsafiIchrak AouissaouiNajeh Bedhief;n.a.;n.a.;;;;;;;;;;
undefined;Doqtoor;HealthTech;2020;juil-20;;doqtoor.com est une plateforme de tï¿½ï¿½lï¿½ï¿½mï¿½ï¿½decine qui permet la tï¿½ï¿½lï¿½ï¿½consultation et la tï¿½ï¿½lï¿½ï¿½assistance au profit des adhï¿½ï¿½r;Mohamed Ben HmidaAhmed Abida;n.a.;n.a.;;;;;;;;;;
undefined;floraison natural beauty;HealthTech;2018;aoÃ»t-2;;Floraison Natural Beauty dï¿½ï¿½veloppe des soins cosmï¿½ï¿½tiques tout en valorisant les plantes mï¿½ï¿½dicinales et aromatiques ;Khawla Chedly;n.a.;n.a.;;;;;;;;;;
undefined;ONWIREWAY;Consumer products and services;2022;aoÃ»t-2;;ONWIREWAY propose des solutions en IOT basï¿½ï¿½es sur la gestion et le suivi temps rï¿½ï¿½el de la consommation en ï¿½ï¿½nergie ï¿½ï¿½lectrique ainsi que la facturation (monitoring).  Aussi un systï¿½ï¿½me de commande ï¿½ï¿½ distance de tout type d'ï¿;Marouen JlassiKhaled JelassiMahdi MhiriMokhtar Hichri;n.a.;n.a.;;;;;;;;;;
undefined;Smart Detection;Environment;2022;fÃ©vr-2;;Smart Detection est un systï¿½ï¿½me intelligent de dï¿½ï¿½tection de fuite dans les conduites d'eau avec le suivi ï¿½ï¿½ distance et ï¿½;Manel Elleuchi;n.a.;n.a.;;;;;;;;;;
